entrance_year, course_id, course_category, course_name, course_year, credit_required, credit_elective
2020,FRA 203,武蔵野BASIS,フランス語２Ｃ,2年,0,1
2020,FRA 204,武蔵野BASIS,フランス語２Ｄ,2年,0,1
2020,FRA 301,武蔵野BASIS,フランス語３Ａ,3年,0,1
2020,FRA 302,武蔵野BASIS,フランス語３Ｂ,3年,0,1
2020,GER 101,武蔵野BASIS,ドイツ語１Ａ,1年,0,1
2020,GER 102,武蔵野BASIS,ドイツ語１Ｂ,1年,0,1
2020,GER 103,武蔵野BASIS,ドイツ語１Ｃ,1年,0,1
2020,GER 104,武蔵野BASIS,ドイツ語１Ｄ,1年,0,1
2020,GER 201,武蔵野BASIS,ドイツ語２Ａ,2年,0,1
2020,GER 202,武蔵野BASIS,ドイツ語２Ｂ,2年,0,1
2020,GER 203,武蔵野BASIS,ドイツ語２Ｃ,2年,0,1
2020,GER 204,武蔵野BASIS,ドイツ語２Ｄ,2年,0,1
2020,GER 301,武蔵野BASIS,ドイツ語３Ａ,3年,0,1
2020,GER 302,武蔵野BASIS,ドイツ語３Ｂ,3年,0,1
2020,SPA 101,武蔵野BASIS,スペイン語１Ａ,1年,0,1
2020,SPA 102,武蔵野BASIS,スペイン語１Ｂ,1年,0,1
2020,SPA 103,武蔵野BASIS,スペイン語１Ｃ,1年,0,1
2020,SPA 104,武蔵野BASIS,スペイン語１Ｄ,1年,0,1
2020,SPA 201,武蔵野BASIS,スペイン語２Ａ,2年,0,1
2020,SPA 202,武蔵野BASIS,スペイン語２Ｂ,2年,0,1
2020,SPA 203,武蔵野BASIS,スペイン語２Ｃ,2年,0,1
2020,SPA 204,武蔵野BASIS,スペイン語２Ｄ,2年,0,1
2020,SPA 301,武蔵野BASIS,スペイン語３Ａ,3年,0,1
2020,SPA 302,武蔵野BASIS,スペイン語３Ｂ,3年,0,1
2020,KOR 101,武蔵野BASIS,韓国語１Ａ,1年,0,1
2020,KOR 102,武蔵野BASIS,韓国語１Ｂ,1年,0,1
2020,KOR 103,武蔵野BASIS,韓国語１Ｃ,1年,0,1
2020,KOR 104,武蔵野BASIS,韓国語１Ｄ,1年,0,1
2020,KOR 201,武蔵野BASIS,韓国語２Ａ,2年,0,1
2020,KOR 202,武蔵野BASIS,韓国語２Ｂ,2年,0,1
2020,KOR 203,武蔵野BASIS,韓国語２Ｃ,2年,0,1
2020,KOR 204,武蔵野BASIS,韓国語２Ｄ,2年,0,1
2020,KOR 301,武蔵野BASIS,韓国語３Ａ,3年,0,1
2020,KOR 302,武蔵野BASIS,韓国語３Ｂ,3年,0,1
2020,AL 301,武蔵野BASIS,English for Studying Abroad 1,1・2年,0,1
2020,AL 302,武蔵野BASIS,English for Studying Abroad 2,1・2年,0,1
2020,AL 101,武蔵野BASIS,英語資格・検定試験対策A,1年,0,1
2020,AL 102,武蔵野BASIS,英語資格・検定試験対策B,1年,0,1
2020,JL 101,武蔵野BASIS,⽇本語リテラシー,1年,1,0
2020,SD 101,武蔵野BASIS,基礎セルフディベロップメント,1年,6,0
2020,SD 201,武蔵野BASIS,芸術のすすめ,2年,0,2
2020,SD 202,武蔵野BASIS,数学的ものの考え⽅,2年,0,2
2020,SD 203,武蔵野BASIS,社会現象を分析する,2年,0,2
2020,SD 204,武蔵野BASIS,環境学への展望,2年,0,2
2020,SD 205,武蔵野BASIS,⼈間の⼼理を探る,2年,0,2
2020,SD 206,武蔵野BASIS,⽣命科学と⼈間,2年,0,2
2020,SD 207,武蔵野BASIS,市⺠の社会貢献,2年,0,2
2020,SD 208,武蔵野BASIS,市⺠⽣活と権利を考える,2年,0,2
2020,SD 209,武蔵野BASIS,現代メディアの探求,2年,0,2
2020,SD 210,武蔵野BASIS,社会情報と⽣活,2年,0,2
2020,SD 211,武蔵野BASIS,⽇本の歴史,2年,0,2
2020,SD 212,武蔵野BASIS,外国の歴史,2年,0,2
2020,SD 213,武蔵野BASIS,哲学への探索,2年,0,2
2020,SD 214,武蔵野BASIS,⽂化⼈類学への誘い,2年,0,2
2020,SD 215,武蔵野BASIS,⽂学を読み解く楽しみ,2年,0,2
2020,LAS 101,武蔵野BASIS,全学教養ゼミナール１,1年,0,2
2020,LAS 102,武蔵野BASIS,全学教養ゼミナール２,1年,0,2
2020,SD 221,武蔵野BASIS,ホスピタリティマインド概論,2年,0,2
2020,SD 222,武蔵野BASIS,ホスピタリティマインド各論,2年,0,2
2020,FW 101,武蔵野BASIS,フィールド・スタディーズ,1年,1,0
2020,FW 111,武蔵野BASIS,フィールド・スタディーズ１,1年,0,1
2020,FW 112,武蔵野BASIS,フィールド・スタディーズ２,1年,0,2
2020,FW 113,武蔵野BASIS,フィールド・スタディーズ３,1年,0,3
2020,FW 114,武蔵野BASIS,フィールド・スタディーズ４,1年,0,4
2020,FW 121,武蔵野BASIS,海外フィールド・スタディーズ１,1年,0,2
2020,FW 122,武蔵野BASIS,海外フィールド・スタディーズ２,1年,0,3
2020,FW 123,武蔵野BASIS,海外フィールド・スタディーズ３,1年,0,4
2020,FW 124,武蔵野BASIS,海外フィールド・スタディーズ４,1年,0,5
2020,FW 125,武蔵野BASIS,海外フィールド・スタディーズ５,1年,0,6
2020,AFS 101,武蔵野BASIS,フィールド・スタディーズ発展１Ａ,1年,0,1
2020,AFS 102,武蔵野BASIS,フィールド・スタディーズ発展１Ｂ,1年,0,2
2020,AFS 103,武蔵野BASIS,フィールド・スタディーズ発展１Ｃ,1年,0,3
2020,AFS 104,武蔵野BASIS,フィールド・スタディーズ発展１Ｄ,1年,0,4
2020,AFS 201,武蔵野BASIS,フィールド・スタディーズ発展２Ａ,2年,0,1
2020,AFS 202,武蔵野BASIS,フィールド・スタディーズ発展２Ｂ,2年,0,2
2020,AFS 203,武蔵野BASIS,フィールド・スタディーズ発展２Ｃ,2年,0,3
2020,AFS 204,武蔵野BASIS,フィールド・スタディーズ発展２Ｄ,2年,0,4
2020,AFS 205,武蔵野BASIS,フィールド・スタディーズ発展２Ｅ,2年,0,5
2020,AFS 301,武蔵野BASIS,フィールド・スタディーズ発展３Ａ,3年,0,1
2020,AFS 302,武蔵野BASIS,フィールド・スタディーズ発展３Ｂ,3年,0,2
2020,AFS 303,武蔵野BASIS,フィールド・スタディーズ発展３Ｃ,3年,0,3
2020,AFS 304,武蔵野BASIS,フィールド・スタディーズ発展３Ｄ,3年,0,4
2020,AFS 305,武蔵野BASIS,フィールド・スタディーズ発展３Ｅ,3年,0,5
2020,AFS 401,武蔵野BASIS,フィールド・スタディーズ発展４Ａ,4年,0,1
2020,AFS 402,武蔵野BASIS,フィールド・スタディーズ発展４Ｂ,4年,0,2
2020,AFS 403,武蔵野BASIS,フィールド・スタディーズ発展４Ｃ,4年,0,3
2020,AFS 404,武蔵野BASIS,フィールド・スタディーズ発展４Ｄ,4年,0,4
2020,INT 201,武蔵野BASIS,インターンシップ（事前研究）,2年,0,1
2020,INT 211,武蔵野BASIS,インターンシップ１,2年,0,1
2020,INT 212,武蔵野BASIS,インターンシップ２,2年,0,2
2020,INT 213,武蔵野BASIS,インターンシップ３,2年,0,4
2020,INT 214,武蔵野BASIS,インターンシップ４,2年,0,6
2020,INT 221,武蔵野BASIS,海外インターンシップ１,2年,0,4
2020,INT 222,武蔵野BASIS,海外インターンシップ２,2年,0,6
2020,INT 223,武蔵野BASIS,海外インターンシップ３,2年,0,8
2020,SUBM 201,武蔵野BASIS,サブ・メジャー（ゼミナール）１,2年,0,2
2020,SUBM 202,武蔵野BASIS,サブ・メジャー（ゼミナール）２,2年,0,4
2020,SUBM 311,武蔵野BASIS,サブ・メジャー（総合研究）１,3年,0,2
2020,SUBM 312,武蔵野BASIS,サブ・メジャー（総合研究）２,3年,0,4
2020,EC 101,武蔵野BASIS,寄付講座1,1･2･3･4年,0,2
2020,EC 201,武蔵野BASIS,資⾦計画論,2年,0,2
2020,EC 202,武蔵野BASIS,証券ビジネス論,2年,0,2
2020,EC 203,武蔵野BASIS,経済教育論,2年,0,2
2020,EC 204,武蔵野BASIS,⾦融リテラシー(⾦融と⼈⽣設計),2年,0,2
2020,EC 205,武蔵野BASIS,未来型都市とメディア,2年,0,2
2020,DS 101,学科,データサイエンス学,1年,2,0
2020,INFO 141,学科,⼈類と⼈⼯知能(AI),1年,2,0
2020,CS 101,学科,メディアクリエーション・データデザイン演習Ⅰ,1年,1,0
2020,CS 102,学科,メディアクリエーション・データデザイン演習Ⅱ,1年,1,0
2020,INFO 101,学科,データサイエンスプログラミング演習Ⅰ,1年,1,0
2020,INFO 102,学科,データサイエンスプログラミング演習Ⅱ,1年,1,0
2020,INFO 211,学科,データと数理Ⅰ,2年,2,0
2020,INFO 212,学科,データと数理Ⅱ,2年,2,0
2020,ECO 201,学科,データと経済統計,2年,2,0
2020,ECO 202,学科,データと計量経済学,2年,2,0
2020,CS 111,学科,ソーシャルイノベーションの起こし⽅,1年,2,0
2020,ES 201,学科,グリーンエコノミー基礎,2年,2,0
2020,INFO 205,学科,サイバーフィジカルシステム,2年,2,0
2020,INFO 121,学科,機械学習と深層学習,1年,2,0
2020,INFO 206,学科,Webテクノロジ,2年,2,0
2020,INFO 221,学科,複合現実,2年,2,0
2020,CS 211,学科,マーケティングデータ分析,2年,2,0
2020,INFO 201,学科,機械学習デザイン演習Ⅰ,2年,1,0
2020,INFO 202,学科,機械学習デザイン演習Ⅱ,2年,1,0
2020,INFO 203,学科,⼈⼯知能(AI)デザイン演習Ⅰ,2年,1,0
2020,INFO 204,学科,⼈⼯知能(AI)デザイン演習Ⅱ,2年,1,0
2020,DS 301,学科,データサイエンス特論,3年,2,0
2020,ECO 301,学科,情報経済特論,3年,2,0
2020,INFO 323,学科,データマイニング,3年,2,0
2020,INFO 241,学科,⼈⼯知能(AI)テクノロジ,2年,0,2
2020,INFO 301,学科,マルチメディア知識ベース,3年,0,2
2020,INFO 343,学科,⼈⼯知能(AI)・⼈間協調進化システム,3年,0,2
2020,INFO 345,学科,⼈⼯知能(AI)ゲームクリエーション,3年,0,2
2020,INFO 324,学科,ロボティクス・IoT,3年,0,2
2020,INFO 346,学科,サイバーセキュリティと⼈⼯知能(AI),3年,0,2
2020,INFO 222,学科,機械学習アルゴリズムデザイン,2年,0,2
2020,INFO 302,学科,データベースデザイン,3年,0,2
2020,INFO 321,学科,画像・⾳声認識システム,3年,0,2
2020,INFO 322,学科,テキストマイニング,3年,0,2
2020,INFO 303,学科,時空間データベース,3年,0,2
2020,ES 303,学科,リアルワールド解析シミュレータ,3年,0,2
2020,CS 311,学科,マーケティング・オートメーション,3年,0,2
2020,INFO 341,学科,⼈⼯知能(AI)社会の情報倫理,3年,0,2
2020,ES 301,学科,社会・環境・ビジネスデザイン,3年,0,2
2020,SS 311,学科,グローバル・ビジネス・ガバナンス,3年,0,2
2020,CS 312,学科,ビジネスモデル創出,3年,0,2
2020,ES 302,学科,社会・環境・ビジネスフィールドワーク,3年,0,2
2020,INFO 342,学科,専⾨コース演習Ⅰ(⼈⼯知能(AI)クリエーション),3年,1,0
2020,INFO 344,学科,専⾨コース演習Ⅱ(⼈⼯知能(AI)アルゴリズムデザイン),3年,1,0
2020,CS 313,学科,専⾨コース演習Ⅲ(ソーシャルイノベーション),3年,1,0
2020,SS 201,学科,社会連携活動概論,2年,1,0
2020,SS 202,学科,データサイエンス社会実践学習(短期）,2・3年,0,1
2020,SS 203,学科,データサイエンス社会実践学習(中期),2・3年,0,2
2020,SS 204,学科,データサイエンス社会実践学習(⻑期),2・3年,0,3
2020,SS 205,学科,データサイエンス社会実践学習(海外),2・3年,0,4
2020,DS 102,学科,未来創造PJ-AⅠ,1年,0,4
2020,DS 103,学科,未来創造PJ-BⅠ,1年,0,2
2020,DS 201,学科,未来創造PJ-AⅡ,2年,0,4
2020,DS 202,学科,未来創造PJ-BⅡ,2年,0,2
2020,DS 203,学科,未来創造PJ-AⅢ,2年,0,4
2020,DS 204,学科,未来創造PJ-BⅢ,2年,0,2
2020,DS 302,学科,未来創造PJ-AⅣ,3年,0,4
2020,DS 303,学科,未来創造PJ-BⅣ,3年,0,2
2020,DS 304,学科,卒業論⽂創成課題,3年,2,0
2020,DS 401,学科,卒業論⽂Ⅰ,4年,4,0
2020,DS 402,学科,卒業論⽂Ⅱ,4年,4,0
2021,BDS 101,武蔵野INITIAL,仏教（⽣き⽅を考える）基礎,1年,2,0
2021,BDS 301,武蔵野INITIAL,仏教（⽣き⽅を考える）発展,3年,2,0
2021,HPE 101,武蔵野INITIAL,スポーツと⾝体科学,1年,1,0
2021,HPE 201,武蔵野INITIAL,フィールド・スポーツ,2年,0,1
2021,SIC 101,武蔵野INITIAL,データサイエンス基礎,1年,1,0
2021,SIC 102,武蔵野INITIAL,⼈⼯知能基礎,1年,1,0
2021,SIC 105,武蔵野INITIAL,メディアリテラシー,1年,0,1
2021,SIC 103,武蔵野INITIAL,情報技法基礎,1年,0,1
2021,SIC 201,武蔵野INITIAL,情報技法発展Ａ,2年,0,1
2021,SIC 202,武蔵野INITIAL,情報技法発展Ｂ,2年,0,1
2021,SIC 203,武蔵野INITIAL,情報技法発展Ｃ,2年,0,1
2021,SIC 104,武蔵野INITIAL,プログラミング基礎,1年,0,1
2021,SIC 204,武蔵野INITIAL,プログラミング発展Ａ,2年,0,1
2021,SIC 205,武蔵野INITIAL,プログラミング発展Ｂ,2年,0,1
2021,SIC 206,武蔵野INITIAL,⼈⼯知能技術と社会,2年,0,1
2021,SIC 207,武蔵野INITIAL,機械学習活⽤１,2年,0,1
2021,SIC 208,武蔵野INITIAL,機械学習活⽤２,2年,0,1
2021,SIC 209,武蔵野INITIAL,データサイエンス活⽤１,2年,0,1
2021,SIC 210,武蔵野INITIAL,データサイエンス活⽤２,2年,0,1
2021,SIC 211,武蔵野INITIAL,メディアデザイン,2年,0,1
2021,SIC 213,武蔵野INITIAL,サービスデザイン,2年,0,1
2021,SIC 301,武蔵野INITIAL,⼈⼯知能実践プロジェクト,3年,0,2
2021,ENG 101,武蔵野INITIAL,英語基礎Ａ,1年,2,0
2021,ENG 102,武蔵野INITIAL,英語基礎Ｂ,1年,0,1
2021,ENG 103,武蔵野INITIAL,英語基礎Ｃ,1年,2,0
2021,ENG 104,武蔵野INITIAL,英語基礎Ｄ,1年,0,1
2021,ENG 201,武蔵野INITIAL,英語発展Ａ,2年,0,1
2021,ENG 202,武蔵野INITIAL,英語発展Ｂ,2年,0,1
2021,ENG 203,武蔵野INITIAL,英語発展Ｃ,2年,0,1
2021,ENG 204,武蔵野INITIAL,英語発展Ｄ,2年,0,1
2021,ENG 301,武蔵野INITIAL,英語綜合Ａ,3年,0,1
2021,ENG 302,武蔵野INITIAL,英語綜合Ｂ,3年,0,1
2021,CHN 101,武蔵野INITIAL,中国語基礎１,1年,0,1
2021,CHN 102,武蔵野INITIAL,中国語基礎２,1年,0,1
2021,CHN 201,武蔵野INITIAL,中国語発展１,2年,0,1
2021,CHN 202,武蔵野INITIAL,中国語発展２,2年,0,1
2021,FRA 101,武蔵野INITIAL,フランス語基礎１,1年,0,1
2021,FRA 102,武蔵野INITIAL,フランス語基礎２,1年,0,1
2021,FRA 201,武蔵野INITIAL,フランス語発展１,2年,0,1
2021,FRA 202,武蔵野INITIAL,フランス語発展２,2年,0,1
2021,GER 101,武蔵野INITIAL,ドイツ語基礎１,1年,0,1
2021,GER 102,武蔵野INITIAL,ドイツ語基礎２,1年,0,1
2021,GER 201,武蔵野INITIAL,ドイツ語発展１,2年,0,1
2021,GER 202,武蔵野INITIAL,ドイツ語発展２,2年,0,1
2021,SPA 101,武蔵野INITIAL,スペイン語基礎１,1年,0,1
2021,SPA 102,武蔵野INITIAL,スペイン語基礎２,1年,0,1
2021,SPA 201,武蔵野INITIAL,スペイン語発展１,2年,0,1
2021,SPA 202,武蔵野INITIAL,スペイン語発展２,2年,0,1
2021,KOR 101,武蔵野INITIAL,韓国語基礎１,1年,0,1
2021,KOR 102,武蔵野INITIAL,韓国語基礎２,1年,0,1
2021,KOR 201,武蔵野INITIAL,韓国語発展１,2年,0,1
2021,KOR 202,武蔵野INITIAL,韓国語発展２,2年,0,1
2021,AL 301,武蔵野INITIAL,留学準備１,1年,0,1
2021,AL 302,武蔵野INITIAL,留学準備２,1年,0,1
2021,AL 101,武蔵野INITIAL,英語資格・検定試験対策１,1年,0,1
2021,AL 102,武蔵野INITIAL,英語資格・検定試験対策２,1年,0,1
2021,JL 101,武蔵野INITIAL,⽇本語リテラシー,1年,1,0
2021,JPA 201,武蔵野INITIAL,⽇本語基礎Ａ,1年,0,1
2021,JPA 202,武蔵野INITIAL,⽇本語基礎Ｂ,1年,0,1
2021,JPA 203,武蔵野INITIAL,⽇本語基礎Ｃ,1年,0,1
2021,JPA 204,武蔵野INITIAL,⽇本語基礎Ｄ,1年,0,1
2021,JPA 301,武蔵野INITIAL,⽇本語発展Ａ,2年,0,1
2021,JPA 302,武蔵野INITIAL,⽇本語発展Ｂ,2年,0,1
2021,JPA 303,武蔵野INITIAL,⽇本語発展Ｃ,2年,0,1
2021,JPA 304,武蔵野INITIAL,⽇本語発展Ｄ,2年,0,1
2021,JPA 101,武蔵野INITIAL,⽇本事情,1年,0,2
2021,SDG 101,武蔵野INITIAL,ＳＤＧｓ基礎,1年,1,0
2021,SDG 201,武蔵野INITIAL,ＳＤＧｓ発展１,1年,1,0
2021,SDG 202,武蔵野INITIAL,ＳＤＧｓ発展２,1年,1,0
2021,SDG 203,武蔵野INITIAL,ＳＤＧｓ発展３,1年,1,0
2021,CHP 301,武蔵野INITIAL,ＳＤＧｓ特講,3年,0,2
2021,FW 101,武蔵野INITIAL,フィールド・スタディーズ,1年,1,0
2021,FW 111,武蔵野INITIAL,フィールド・スタディーズ１,1年,0,1
2021,FW 112,武蔵野INITIAL,フィールド・スタディーズ２,1年,0,2
2021,FW 113,武蔵野INITIAL,フィールド・スタディーズ３,1年,0,3
2021,FW 114,武蔵野INITIAL,フィールド・スタディーズ４,1年,0,4
2021,AFS 101,武蔵野INITIAL,フィールド・スタディーズ発展１Ａ,1年,0,1
2021,AFS 102,武蔵野INITIAL,フィールド・スタディーズ発展１Ｂ,1年,0,2
2021,AFS 103,武蔵野INITIAL,フィールド・スタディーズ発展１Ｃ,1年,0,3
